Suicide_Binary,Sex_Label,PartnerViolence_Binary,ForcedSex_Binary,Trauma_Level
1,Female,0,0,No Trauma
1,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,1,1,Both Traumas
0,Male,0,0,No Trauma
1,Male,1,1,Both Traumas
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,1,Either Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,1,0,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,1,1,Both Traumas
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Male,1,1,Both Traumas
0,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
0,Male,0,1,Either Trauma
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
1,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,1,1,Both Traumas
0,Male,1,1,Both Traumas
1,Male,1,1,Both Traumas
1,Male,0,1,Either Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Male,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,1,1,Both Traumas
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,1,1,Both Traumas
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
1,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,1,1,Both Traumas
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
0,Male,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
1,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Female,1,1,Both Traumas
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,1,1,Both Traumas
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,1,Either Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,1,1,Both Traumas
0,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,1,1,Both Traumas
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,1,1,Both Traumas
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,1,1,Both Traumas
1,Female,0,0,No Trauma
1,Female,1,1,Both Traumas
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,1,0,Either Trauma
1,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,1,1,Both Traumas
1,Female,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Male,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,1,0,Either Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
1,Male,1,1,Both Traumas
1,Male,1,1,Both Traumas
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
1,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
1,Male,1,1,Both Traumas
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,1,Both Traumas
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,1,Both Traumas
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,1,1,Both Traumas
1,Female,1,1,Both Traumas
1,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,1,0,Either Trauma
1,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,1,Both Traumas
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
1,Male,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
0,Male,0,0,No Trauma
1,Male,1,1,Both Traumas
0,Male,0,1,Either Trauma
0,Male,0,0,No Trauma
1,Male,1,1,Both Traumas
0,Male,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,1,0,Either Trauma
1,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
1,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
1,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,1,Either Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,1,Both Traumas
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,1,Both Traumas
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,1,Either Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Female,1,1,Both Traumas
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
1,Female,1,1,Both Traumas
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,1,0,Either Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,0,No Trauma
1,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,0,0,No Trauma
1,Male,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Male,0,0,No Trauma
0,Female,0,1,Either Trauma
0,Female,0,1,Either Trauma
0,Female,0,0,No Trauma
0,Female,0,0,No Trauma
0,Male,0,0,No Trauma
1,Male,1,0,Either Trauma
1,Male,0,0,No Trauma
0,Female,1,0,Either Trauma
0,Male,0,0,No Trauma
1,Female,1,1,Both Traumas
